,date,title,price,condition,likes,url
0,2025-06-25,"i5 8th Gen, 16gb Ram, 1.27kg, Touchscreen, Thunderbolt 3, Lenovo X280 Budget Lightweight Portable Office Workstation Laptop with Windows 11 Pro Activated [Dell, Asus, HP, Acer]",S$220,Like new,123,https://www.carousell.sg/p/i5-8th-gen-16gb-ram-1-27kg-touchscreen-thunderbolt-3-lenovo-x280-budget-lightweight-portable-office-workstation-laptop-with-windows-11-pro-activated-dell-asus-hp-acer-1327767625/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=0
1,2025-06-25,"i5 12th Gen, 16gb Ram, 1.13kg, Touchscreen, Thunderbolt 3, 13.3 Inch Dell Latitude 7330 Budget Lightweight Portable Office Workstation Laptop with Windows 11 Pro Activated [Lenovo, Asus, HP, Acer]",S$450,Lightly used,10,https://www.carousell.sg/p/i5-12th-gen-16gb-ram-1-13kg-touchscreen-thunderbolt-3-13-3-inch-dell-latitude-7330-budget-lightweight-portable-office-workstation-laptop-with-windows-11-pro-activated-lenovo-asus-hp-acer-1372275990/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=1
2,2025-06-25,Offer🔥20gb ram core i7 lenovo thinkpad laptop pristine condition no issue with warrenty,S$380,Lightly used,0,https://www.carousell.sg/p/offer%F0%9F%94%A520gb-ram-core-i7-lenovo-thinkpad-laptop-pristine-condition-no-issue-with-warrenty-1376840167/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=2
3,2025-06-25,MSI GP 66 RTX3070 Laptop,S$840,Like new,1,https://www.carousell.sg/p/msi-gp-66-rtx3070-laptop-1376838063/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=3
4,2025-06-25,Offer🔥16gb ram core i7 10th gen Hp Elitebook laptop pristine condition no issues with warranty,S$498,Lightly used,1,https://www.carousell.sg/p/offer%F0%9F%94%A516gb-ram-core-i7-10th-gen-hp-elitebook-laptop-pristine-condition-no-issues-with-warranty-1376834045/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=5
5,2025-06-25,White colour replacement battery compatible with L12S4Z01 for Lenovo Notebook Laptop Ideapad S400 M40 S405 S410 S300 S310 S415,S$50,Brand new,0,https://www.carousell.sg/p/white-colour-replacement-battery-compatible-with-l12s4z01-for-lenovo-notebook-laptop-ideapad-s400-m40-s405-s410-s300-s310-s415-1376830461/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=6
6,2025-06-25,MacBook Air M1,S$500,Lightly used,0,https://www.carousell.sg/p/macbook-air-m1-1376829865/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=7
7,2025-06-25,(same day delivery) Genuine Lenovo 65W 20V 3.25A Laptop Adapter Charger Power for Lenovo IdeaPad 330 310 310s 320 320s 510s 520 520s 710s 720s,S$25,Brand new,23,https://www.carousell.sg/p/same-day-delivery-genuine-lenovo-65w-20v-3-25a-laptop-adapter-charger-power-for-lenovo-ideapad-330-310-310s-320-320s-510s-520-520s-710s-720s-1366694139/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=8
8,2025-06-25,"RTX4060 Ryzen 7 7840HS/16GB/1TB SSD/15.6"" QHD IPS 165Hz Aftershock Apex 15R Gaming Laptop [Warranty till Oct2026]","S$1,100",Like new,1,https://www.carousell.sg/p/rtx4060-ryzen-7-7840hs-16gb-1tb-ssd-15-6-qhd-ips-165hz-aftershock-apex-15r-gaming-laptop-warranty-till-oct2026-1376828499/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=9
9,2025-06-25,13 inch MacBook Air (BNIB-sealed),"S$1,300",Brand new,1,https://www.carousell.sg/p/13-inch-macbook-air-bnib-sealed-1376828360/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=10
10,2025-06-25,Acer E5-575 N16Q2,S$150,Well used,0,https://www.carousell.sg/p/acer-e5-575-n16q2-1376825812/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=11
11,2025-06-25,"Acer 5 Spin 14"" Intel Core 7 150U 16GB 512GB WUXGA Touch Screen + Pen",S$749,Like new,4,https://www.carousell.sg/p/acer-5-spin-14-intel-core-7-150u-16gb-512gb-wuxga-touch-screen-pen-1360291654/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=13
12,2025-06-25,"Asus VivoBook S14 i5-12500H 16GB 512GB 14"" WUXGA",S$849,Like new,9,https://www.carousell.sg/p/asus-vivobook-s14-i5-12500h-16gb-512gb-14-wuxga-1328520285/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=14
13,2025-06-25,Macbook Air M2 15inch 2023,"S$1,100",Like new,0,https://www.carousell.sg/p/macbook-air-m2-15inch-2023-1376824529/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=15
14,2025-06-25,Lenovo Neo 50q Gen 4 i5-13420H 16GB 512GB Desktop,S$770,Brand new,1,https://www.carousell.sg/p/lenovo-neo-50q-gen-4-i5-13420h-16gb-512gb-desktop-1362575715/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=16
15,2025-06-25,Lenovo Tinkpad MT20 TS Bu idea i5 10th gen Super fast laptop,S$310,Like new,1,https://www.carousell.sg/p/lenovo-tinkpad-mt20-ts-bu-idea-i5-10th-gen-super-fast-laptop-1376823556/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=17
16,2025-06-25,HP Pavilion Laptop,S$500,Like new,2,https://www.carousell.sg/p/hp-pavilion-laptop-1376823365/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=18
17,2025-06-25,Microsoft Surface Laptop 5 i5-1235U 8GB 256GB Platinum,S$880,Lightly used,14,https://www.carousell.sg/p/microsoft-surface-laptop-5-i5-1235u-8gb-256gb-platinum-1327476836/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=19
18,2025-06-25,"*Instalment* Flexible Payment Schemes on Eligible Laptops! Featuring Gigabyte/Aorus, Asus/ROG Strix, Vivobook Zenbook, Lenovo Thinkpad and more!",S$199,Brand new,654,https://www.carousell.sg/p/instalment-flexible-payment-schemes-on-eligible-laptops-featuring-gigabyte-aorus-asus-rog-strix-vivobook-zenbook-lenovo-thinkpad-and-more-1000608503/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=20
19,2025-06-25,🔋 100% MacBook Air M3 Chip 2024 15 inch,"S$1,280",Like new,11,https://www.carousell.sg/p/%F0%9F%94%8B-100-macbook-air-m3-chip-2024-15-inch-1376054996/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=21
20,2025-06-25,"Lenovo Yoga Slim 7 Pro i5-12500H 16GB 512GB 14"" 2.8K",S$949,Like new,6,https://www.carousell.sg/p/lenovo-yoga-slim-7-pro-i5-12500h-16gb-512gb-14-2-8k-1359719297/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=22
21,2025-06-25,"Acer Nitro 5 15"" Ryzen 7 5800H RTX 3050Ti 16GB 512GB FHD 144Hz",S$870,Like new,18,https://www.carousell.sg/p/acer-nitro-5-15-ryzen-7-5800h-rtx-3050ti-16gb-512gb-fhd-144hz-1358293565/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=23
22,2025-06-25,Computer Keyboard- Lenovo,S$5,Well used,1,https://www.carousell.sg/p/computer-keyboard-lenovo-1376822640/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=26
23,2025-06-25,"Lenovo ThinkPad E14 i7-1355U 16GB 512GB 14"" WUXGA Display Gen 5",S$949,Like new,24,https://www.carousell.sg/p/lenovo-thinkpad-e14-i7-1355u-16gb-512gb-14-wuxga-display-gen-5-1355169114/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=27
24,2025-06-25,"Sleek Dell Latitude Touchscreen | i5 7th Gen | 8GB RAM | 256GB SSD | Win 11 Pro- Microsoft office 2021- 12.5"" display - Excellent working conditions",S$240,Like new,1,https://www.carousell.sg/p/sleek-dell-latitude-touchscreen-i5-7th-gen-8gb-ram-256gb-ssd-win-11-pro-microsoft-office-2021-12-5-display-excellent-working-conditions-1376822389/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=28
25,2025-06-25,Computer keyboard - Acer,S$5,Well used,1,https://www.carousell.sg/p/computer-keyboard-acer-1376822325/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=29
26,2025-06-25,Precision 5560 powerful professional mobile workstation | i9-11950H Gen Processor | 64GB RAM with 1TB SSD NVME | NVIDIA RTX A2000 GPU 4GB Dedicated | 15.6-inch 4K OLED (3840x2400) Touchscreen Display | Windows 11Pro | Stock = 5Units,"S$1,199",Like new,1,https://www.carousell.sg/p/precision-5560-powerful-professional-mobile-workstation-i9-11950h-gen-processor-64gb-ram-with-1tb-ssd-nvme-nvidia-rtx-a2000-gpu-4gb-dedicated-15-6-inch-4k-oled-3840x2400-touchscreen-display-windows-11pro-stock-5units-1376821992/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=30
27,2025-06-25,"20gb+ 1 tb Fast Lenovo ThinkPad – i7 | 14"" FHD | Fingerprint | HDMI | USB-C | Slim & Powerful- RAM 20 GB - SSD 1 TB - Windows 11 Pro - Microsoft office 2021- Excellent working conditions",S$500,Like new,1,https://www.carousell.sg/p/20gb-1-tb-fast-lenovo-thinkpad-%E2%80%93-i7-14-fhd-fingerprint-hdmi-usb-c-slim-powerful-ram-20-gb-ssd-1-tb-windows-11-pro-microsoft-office-2021-excellent-working-conditions-1376821947/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=31
28,2025-06-25,"Asus VivoBook S14 Flip R7 7730U 16GB 1TB 14"" WUXGA Touch Display (UP $1,199.00)","Asus VivoBook S14 Flip R7 7730U 16GB 1TB 14"" WUXGA Touch Display (UP $1,199.00)",Like new,3,https://www.carousell.sg/p/asus-vivobook-s14-flip-r7-7730u-16gb-1tb-14-wuxga-touch-display-up-1-199-00-1369950019/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=32
29,2025-06-25,"Lenovo Yoga 7 i7-1260P 16GB 512GB 14"" 2.2K Touch Display",S$899,Like new,22,https://www.carousell.sg/p/lenovo-yoga-7-i7-1260p-16gb-512gb-14-2-2k-touch-display-1352425448/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=33
30,2025-06-25,"HP Envy 16 i5-12500H Arc A370M 16GB 1TB 16"" WQXGA 120Hz (UP $1999.00)","HP Envy 16 i5-12500H Arc A370M 16GB 1TB 16"" WQXGA 120Hz (UP $1999.00)",Like new,11,https://www.carousell.sg/p/hp-envy-16-i5-12500h-arc-a370m-16gb-1tb-16-wqxga-120hz-up-1999-00-1358233910/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=34
31,2025-06-25,16” MacBook Pro with M1 Pro chip,"S$1,450",Like new,0,https://www.carousell.sg/p/16%E2%80%9D-macbook-pro-with-m1-pro-chip-1376820918/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=35
32,2025-06-25,[BRAND NEW IN BOX] iPad Pro 11 Inch M4,"S$1,350",Brand new,0,https://www.carousell.sg/p/brand-new-in-box-ipad-pro-11-inch-m4-1376820787/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=36
