,date,title,price,condition,likes,url
33,2025-06-25,Apple MacBook Air(M4) 13/15 inch,"S$1,300",Like new,0,https://www.carousell.sg/p/apple-macbook-air-m4-13-15-inch-1376819868/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=37
34,2025-06-25,MacBook Pro 13 inch 2020 Touch Bar,S$548,Well used,83,https://www.carousell.sg/p/macbook-pro-13-inch-2020-touch-bar-1359942180/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=38
35,2025-06-25,Macbook Air 13 2020 Full Box Set,S$398,Like new,76,https://www.carousell.sg/p/macbook-air-13-2020-full-box-set-1360588534/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=39
36,2025-06-25,MacBook Air 13-inch (2018),S$300,Well used,0,https://www.carousell.sg/p/macbook-air-13-inch-2018-1376818389/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=40
37,2025-06-25,"Apple MacBook Pro 14"" M3 Pro 18GB 512GB SSD Space Black","S$1,749",Like new,32,https://www.carousell.sg/p/apple-macbook-pro-14-m3-pro-18gb-512gb-ssd-space-black-1361841738/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=41
38,2025-06-25,"MacBook Air 13-inch, 2024 M3 Chip, 512/8GB Midnight","S$1,214",Like new,7,https://www.carousell.sg/p/macbook-air-13-inch-2024-m3-chip-512-8gb-midnight-1375372244/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=42
39,2025-06-25,Apple MacBook Air 13.6-inch M2 Chip,"S$1,200",Like new,0,https://www.carousell.sg/p/apple-macbook-air-13-6-inch-m2-chip-1376814305/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=43
40,2025-06-25,Lenovo ThinkPad X12 Detachable Gen 1(Japan Keyboard) | Intel Core i5-1140G7/16GB Ram/256GB SSD | Windows 11 Pro + MS Office 2021 | 1 Month Shop Warranty,S$499.99,Like new,66,https://www.carousell.sg/p/lenovo-thinkpad-x12-detachable-gen-1-japan-keyboard-intel-core-i5-1140g7-16gb-ram-256gb-ssd-windows-11-pro-ms-office-2021-1-month-shop-warranty-1255133393/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=45
41,2025-06-25,HP ZBook G2 17 Inch Work Station,S$149,Well used,0,https://www.carousell.sg/p/hp-zbook-g2-17-inch-work-station-1376813493/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=46
42,2025-06-25,Aftershock,S$550,Lightly used,1,https://www.carousell.sg/p/aftershock-1376813044/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=47
43,2025-06-25,Apple MacBook Pro 17 inch,S$199,Lightly used,0,https://www.carousell.sg/p/apple-macbook-pro-17-inch-1376812583/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=48
44,2025-06-25,"Clearance Sale: Smartphones, iPads, Macbooks",S$1,Like new,14,https://www.carousell.sg/p/clearance-sale-smartphones-ipads-macbooks-1376689951/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=49
45,2025-06-25,Cheap Toshiba i5 Win 11 Nvidia Light Gaming Laptop,S$199,Well used,1,https://www.carousell.sg/p/cheap-toshiba-i5-win-11-nvidia-light-gaming-laptop-1376809383/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=50
46,2025-06-25,"TOUCHSCREEN Lenovo ThinkPad X390 i7 8th Generation, Led 13.3 inches Full HD with Windows 11 Pro . Ms Office Pro 2021, pristine condition",S$395,Like new,0,https://www.carousell.sg/p/touchscreen-lenovo-thinkpad-x390-i7-8th-generation-led-13-3-inches-full-hd-with-windows-11-pro-ms-office-pro-2021-pristine-condition-1376808338/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=51
47,2025-06-25,2019 CTO i5 MacBook Air,S$299,Well used,5,https://www.carousell.sg/p/2019-cto-i5-macbook-air-1376807494/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=GgFmdx4PiEFt7x0R&t-referrer_sort_by=popular&t-tap_index=52
48,2025-06-25,Lenovo Ryzen 5 IdeaPad Laptop,S$299,Lightly used,3,https://www.carousell.sg/p/lenovo-ryzen-5-ideapad-laptop-1376807386/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=53
49,2025-06-25,Surface Laptop Studio,S$588,Lightly used,0,https://www.carousell.sg/p/surface-laptop-studio-1376807297/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=56
50,2025-06-25,(Like New) Lenovo Legion 5,"S$1,050",Like new,0,https://www.carousell.sg/p/like-new-lenovo-legion-5-1376806798/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=57
51,2025-06-25,Macbook Pro 13-inch M2 with Touchbar | 16GB | 256GB | Model A2338,"S$1,200",Lightly used,0,https://www.carousell.sg/p/macbook-pro-13-inch-m2-with-touchbar-16gb-256gb-model-a2338-1376804410/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=58
52,2025-06-25,🔥 [ 2-in-1 Dell Latitude 5320 ] - Intel i7-11th | 16GB RAM | 512GB SSD 🔥,S$720,Lightly used,0,https://www.carousell.sg/p/%F0%9F%94%A5-2-in-1-dell-latitude-5320-intel-i7-11th-16gb-ram-512gb-ssd-%F0%9F%94%A5-1376804361/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=59
53,2025-06-25,MacBook Pro 2020 (4TB),S$550,Like new,0,https://www.carousell.sg/p/macbook-pro-2020-4tb-1376802842/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=60
54,2025-06-25,"RTX4060 i7-12650H/16GB/512GB SSD/15.6"" FHD IPS 144Hz Acer Nitro 5 (AN515-58) Gaming Laptop","S$1,000",Like new,1,https://www.carousell.sg/p/rtx4060-i7-12650h-16gb-512gb-ssd-15-6-fhd-ips-144hz-acer-nitro-5-an515-58-gaming-laptop-1376802771/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=61
55,2025-06-25,Microsoft Surface Book 2,S$350,Lightly used,2,https://www.carousell.sg/p/microsoft-surface-book-2-1376802371/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=62
56,2025-06-25,Amazon Kindle,S$40,Brand new,5,https://www.carousell.sg/p/amazon-kindle-1376801060/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=63
57,2025-06-25,ASUS Laptop - Windows 10,S$200,Well used,1,https://www.carousell.sg/p/asus-laptop-windows-10-1376799626/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=64
58,2025-06-25,HP stream 11-ak0xxx in white,S$100,Well used,1,https://www.carousell.sg/p/hp-stream-11-ak0xxx-in-white-1376799193/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=65
59,2025-06-25,Lenovo I5-10th gen 16gb ram 512gb ssd,S$320,Like new,0,https://www.carousell.sg/p/lenovo-i5-10th-gen-16gb-ram-512gb-ssd-1376796269/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=66
60,2025-06-25,Yoga Lenovo L13 touchscreen with stylus 2 in 1 laptop,S$200,Lightly used,2,https://www.carousell.sg/p/yoga-lenovo-l13-touchscreen-with-stylus-2-in-1-laptop-1376796219/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=68
61,2025-06-25,"2025 ASUS TUF A16 ( AMD Ryzen 9-8940HX, RTX 5070, 32GB DDR5 RAM, 2.5K (2560 x 1600, WQXGA) QHD+ 165Hz Screen, 1TB SSD ) JAEGER GREY Gaming Laptop Notebook","S$2,499",Brand new,26,https://www.carousell.sg/p/2025-asus-tuf-a16-amd-ryzen-9-8940hx-rtx-5070-32gb-ddr5-ram-2-5k-2560-x-1600-wqxga-qhd-165hz-screen-1tb-ssd-jaeger-grey-gaming-laptop-notebook-1308525888/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=70
62,2025-06-25,Wts asus Tuf f15 rtx 3050 i7 12th gen gaming laptop warranty 2027,S$800,Like new,3,https://www.carousell.sg/p/wts-asus-tuf-f15-rtx-3050-i7-12th-gen-gaming-laptop-warranty-2027-1376795730/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=71
63,2025-06-25,M1 MacBook Air 8gb 500gb,S$550,Like new,1,https://www.carousell.sg/p/m1-macbook-air-8gb-500gb-1376795436/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=72
64,2025-06-25,MacBook Air m1 chip 256gb,S$650,Like new,0,https://www.carousell.sg/p/macbook-air-m1-chip-256gb-1376795376/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=73
65,2025-06-25,Lenovo laptop IdeaPad s540 Ryzen 7 20gb ram full box,S$400,Lightly used,1,https://www.carousell.sg/p/lenovo-laptop-ideapad-s540-ryzen-7-20gb-ram-full-box-1376795008/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=74
66,2025-06-25,Lenovo Legion 5 Gaming Laptop,"S$1,299",Like new,0,https://www.carousell.sg/p/lenovo-legion-5-gaming-laptop-1376794630/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=75
67,2025-06-25,Acer Nitro 5 AN515-47 Gaming Laptop,S$680,Like new,6,https://www.carousell.sg/p/acer-nitro-5-an515-47-gaming-laptop-1376794460/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=76
68,2025-06-25,"2025 ASUS TUF A14 ( Ryzen AI 7 350, RTX 5060 , 32GB DDR5 RAM, 14-inch 2.5K QHD+ 165Hz IPS Screen, 1TB SSD ) Portable Compact Lightweight Gaming Laptop Notebook FA401","S$2,499",Brand new,31,https://www.carousell.sg/p/2025-asus-tuf-a14-ryzen-ai-7-350-rtx-5060-32gb-ddr5-ram-14-inch-2-5k-qhd-165hz-ips-screen-1tb-ssd-portable-compact-lightweight-gaming-laptop-notebook-fa401-1318648572/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=77
69,2025-06-25,Lenovo 500e Chromebook 2nd Gen Laptop,S$35,Well used,5,https://www.carousell.sg/p/lenovo-500e-chromebook-2nd-gen-laptop-1376793291/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=78
70,2025-06-25,Gaming Laptop,S$300,Well used,12,https://www.carousell.sg/p/gaming-laptop-1367833948/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=79
71,2025-06-25,15.6” Wide Screen Lenovo ThinkPad Laptop / intel i5 Processor / 8GB / 500GB Storage / Windows 11 Pro/ Good battery.,S$179,Lightly used,2,https://www.carousell.sg/p/15-6%E2%80%9D-wide-screen-lenovo-thinkpad-laptop-intel-i5-processor-8gb-500gb-storage-windows-11-pro-good-battery-1376792056/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=81
72,2025-06-25,MacBook Air M1 256GB,S$700,Lightly used,2,https://www.carousell.sg/p/macbook-air-m1-256gb-1376791978/?t-id=rdi5OoIjtl_1750823294682&t-referrer_browse_type=categories&t-referrer_category_id=1793&t-referrer_page_type=category_browse&t-referrer_request_id=4d_i0yQKTe-xu4kD&t-referrer_sort_by=popular&t-tap_index=82
